mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__subsample,param_clf__reg_lambda,param_clf__n_estimators,param_clf__min_child_weight,param_clf__max_depth,param_clf__learning_rate,param_clf__colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.845669174194336,0.15684121372725093,0.018186569213867188,0.001155404506961031,0.9,0.5,800,2,3,0.2,1.0,"{'clf__subsample': np.float64(0.9), 'clf__reg_lambda': np.float64(0.5), 'clf__n_estimators': np.int64(800), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(3), 'clf__learning_rate': np.float64(0.2), 'clf__colsample_bytree': np.float64(1.0)}",0.3454162877876702,0.3540555214719538,0.3500911225248363,0.3525674042869266,0.3658304326350546,0.3535921537412883,0.00678442768477556,12,0.6456953213920423,0.6482892986871307,0.6552513885380198,0.6475664084163875,0.6478454674132703,0.6489295768893701,0.003282352478365595
0.8323062896728516,0.009437982720887656,0.018219423294067384,0.0020847022771235454,0.6,2.0,1000,10,2,0.1,0.6,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(2), 'clf__learning_rate': np.float64(0.1), 'clf__colsample_bytree': np.float64(0.6)}",0.313912860883345,0.3173661566954785,0.3152787435343025,0.32386961484159166,0.33653720914404583,0.32139291701975276,0.008307018381703146,19,0.40158843081998213,0.3977355370245135,0.40110610004781777,0.403917570552101,0.3967861901937373,0.40022676572763033,0.00261889982161905
0.9829433917999267,0.03391845740059619,0.0203397274017334,0.002741547878486119,0.6,5.0,1000,1,3,0.01,0.6,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(3), 'clf__learning_rate': np.float64(0.01), 'clf__colsample_bytree': np.float64(0.6)}",0.30953259754798274,0.30556971120334,0.30481697379128603,0.3122239422339721,0.3289947475249211,0.3122275944603004,0.008805057089558416,24,0.3425180227340814,0.3431132010921804,0.34428605450206184,0.3418067368287043,0.3389842512414697,0.3421416532796996,0.001775689859224421
0.48427910804748536,0.013006304914017545,0.013701057434082032,0.0017017356431741518,1.0,1.0,200,1,6,0.01,1.0,"{'clf__subsample': np.float64(1.0), 'clf__reg_lambda': np.float64(1.0), 'clf__n_estimators': np.int64(200), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(6), 'clf__learning_rate': np.float64(0.01), 'clf__colsample_bytree': np.float64(1.0)}",0.3220036890585042,0.3139462890424667,0.3155953300930372,0.3138271441840215,0.3396949019621651,0.32101347086803894,0.009807354377324894,20,0.40000083434850153,0.39427580588503763,0.39554772019824147,0.39399540530012556,0.39781727693483016,0.3963274085333473,0.0022789906309323266
2.2110455989837647,0.04053883801483231,0.03674955368041992,0.003917288127729349,1.0,10.0,1200,2,7,0.1,1.0,"{'clf__subsample': np.float64(1.0), 'clf__reg_lambda': np.float64(10.0), 'clf__n_estimators': np.int64(1200), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(7), 'clf__learning_rate': np.float64(0.1), 'clf__colsample_bytree': np.float64(1.0)}",0.44811317230471986,0.46929003501743793,0.46003974813424997,0.46250378519796936,0.46837898859478044,0.4616651458498316,0.0076186066951858585,2,0.9408532149976547,0.9424686576042982,0.9433084745839537,0.9420877298884853,0.9424778113726616,0.9422391776894108,0.0007996038937052054
2.1142343044281007,0.04800536086228827,0.02904987335205078,0.0020074110119637128,0.9,2.0,800,1,8,0.02,1.0,"{'clf__subsample': np.float64(0.9), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(800), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.02), 'clf__colsample_bytree': np.float64(1.0)}",0.4298383821218725,0.4519971083116286,0.4415736087795428,0.44414829151971613,0.4610252730263464,0.4457165327518212,0.010445496878414293,3,0.8595159433406324,0.8678838313566913,0.8700536975992228,0.8601969947629086,0.8677734990961541,0.8650847932311219,0.004351009704541127
1.0324298858642578,0.06459249118796549,0.02346773147583008,0.00024660496543112246,0.6,5.0,1000,5,3,0.01,0.9,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(3), 'clf__learning_rate': np.float64(0.01), 'clf__colsample_bytree': np.float64(0.9)}",0.31065335169359054,0.3055611651298436,0.3071670890476915,0.31174875026817883,0.3304043473077794,0.3131069406894168,0.008936281354376832,23,0.34382386377125074,0.3434058032574091,0.34597696077418816,0.3434269262706314,0.3393456047589006,0.343195831766476,0.002147130339000318
3.098064088821411,0.034355528679054385,0.04051427841186524,0.002083316547752762,0.7,2.0,1200,1,8,0.01,0.8,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1200), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.01), 'clf__colsample_bytree': np.float64(0.8)}",0.4233742244802378,0.43961981085978885,0.4270366712601827,0.4295984365587451,0.4493393299441348,0.43379369462061784,0.009459739118491118,5,0.8198407953402456,0.8279597367968538,0.8275187585252506,0.8201832367223221,0.8290256726985098,0.8249056400166364,0.004027016494945515
0.9872015953063965,0.07475731420912757,0.020926523208618163,0.0029070478360314943,0.6,10.0,1000,5,3,0.02,0.6,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(10.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(3), 'clf__learning_rate': np.float64(0.02), 'clf__colsample_bytree': np.float64(0.6)}",0.3170769767749374,0.3141482322333784,0.31380280895167156,0.32126934827490305,0.3386152816365639,0.32098252957429085,0.009214179955785764,21,0.3690910520158067,0.370703636527258,0.3736233891178519,0.3698330079278241,0.36658535452672847,0.36996728802309387,0.0022861574395901217
1.1440186500549316,0.01254470644410808,0.026802730560302735,0.000384804200933941,0.7,0.5,1000,2,4,0.02,0.9,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(0.5), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(4), 'clf__learning_rate': np.float64(0.02), 'clf__colsample_bytree': np.float64(0.9)}",0.33483338717096345,0.3364164123297754,0.3357724178098765,0.34173730800319624,0.36152245953586426,0.3420563969699352,0.010024959859976413,14,0.4704419553832302,0.4667790665729825,0.47688214507415805,0.46865189614329694,0.46807101048847877,0.4701652147324292,0.0035590887184435514
0.8177674293518067,0.019944114615141364,0.01950068473815918,0.0022339107447075447,1.0,5.0,800,5,4,0.05,0.7,"{'clf__subsample': np.float64(1.0), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(800), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(4), 'clf__learning_rate': np.float64(0.05), 'clf__colsample_bytree': np.float64(0.7)}",0.33840109828002846,0.3477226380595543,0.34326596125852166,0.34481493993772705,0.3684042455406026,0.34852177661528677,0.010389836920584308,13,0.510914359449017,0.5124261121891901,0.5234171187881006,0.5096901651972356,0.5102298967905248,0.5133355304828137,0.005123693633716772
0.3132972240447998,0.0029495257828369157,0.01216893196105957,0.0004158876379003377,0.9,2.0,200,5,4,0.05,0.9,"{'clf__subsample': np.float64(0.9), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(200), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(4), 'clf__learning_rate': np.float64(0.05), 'clf__colsample_bytree': np.float64(0.9)}",0.3178899443328701,0.31714995513964356,0.3177885294346901,0.3210531719010035,0.3381913994822736,0.3224146000580962,0.008004378947296298,18,0.3832652632138118,0.3810190765427721,0.38301952912124543,0.3796830226455468,0.3771143573126833,0.3808202497672119,0.002275142937425913
0.5235566139221192,0.01907809186204247,0.014541006088256836,0.00022410030529267238,0.8,2.0,400,5,4,0.05,1.0,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(400), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(4), 'clf__learning_rate': np.float64(0.05), 'clf__colsample_bytree': np.float64(1.0)}",0.3316971453998686,0.3342434241383324,0.33778995176835697,0.337078305378539,0.35658701135916293,0.33947916760885194,0.008823477622116745,15,0.4541208815009004,0.4553569321022517,0.46235350386610374,0.45244955523907815,0.4524026098599717,0.4553366965136611,0.003678549993580396
0.8579991340637207,0.02739699070042409,0.03384056091308594,0.03248169440019926,0.7,0.0,400,2,7,0.1,0.7,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(0.0), 'clf__n_estimators': np.int64(400), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(7), 'clf__learning_rate': np.float64(0.1), 'clf__colsample_bytree': np.float64(0.7)}",0.43280243185812683,0.4396767931445383,0.43431580756463395,0.42858215400565824,0.4473695928387949,0.43654935588235044,0.006470902179717654,4,0.9083417255777917,0.9106536992369332,0.9091598317863396,0.9087585100684953,0.9128800031309996,0.9099587539601119,0.0016559159691557637
2.0478941917419435,0.043014602676341586,0.03110966682434082,0.0004515558914629277,0.9,5.0,1000,5,8,0.02,0.8,"{'clf__subsample': np.float64(0.9), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.02), 'clf__colsample_bytree': np.float64(0.8)}",0.4162684298185343,0.43307615172051794,0.4201475698339434,0.426473004410588,0.44779412626461207,0.42875185640963914,0.011102886332220823,6,0.8054831698519791,0.8156724207832469,0.8138488461659652,0.8029313656738061,0.8188987331681031,0.81136690712862,0.0061188658537466
0.2783958911895752,0.002385124417554571,0.011676216125488281,0.00011374856210469296,0.9,0.0,200,2,3,0.1,0.6,"{'clf__subsample': np.float64(0.9), 'clf__reg_lambda': np.float64(0.0), 'clf__n_estimators': np.int64(200), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(3), 'clf__learning_rate': np.float64(0.1), 'clf__colsample_bytree': np.float64(0.6)}",0.31739384512303304,0.30935637624187534,0.3134028340718614,0.3191812065176521,0.33595077116909,0.3190570066247024,0.009102227302773526,22,0.3800115759297145,0.3734895330923436,0.3806985650775019,0.37800774463937126,0.37004107041232437,0.3764496978302511,0.004074320532235043
0.4715573310852051,0.009960315984631759,0.013445472717285157,3.357678569146702e-05,0.6,5.0,400,1,3,0.1,0.7,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(400), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(3), 'clf__learning_rate': np.float64(0.1), 'clf__colsample_bytree': np.float64(0.7)}",0.3243915538340112,0.3241405815783921,0.3287552441148978,0.3321884493823438,0.3495631477189022,0.3318077953257094,0.009364852476383743,16,0.4305502356980887,0.4264284203875201,0.43369196849533875,0.42884568238772125,0.42306651760714065,0.4285165649151619,0.0036081103256350535
0.7426877021789551,0.019792045431869607,0.016376399993896486,0.00028347953414591847,0.7,5.0,600,2,4,0.1,0.8,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(600), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(4), 'clf__learning_rate': np.float64(0.1), 'clf__colsample_bytree': np.float64(0.8)}",0.35824536070791024,0.36980043881553126,0.3628233538320312,0.36807008727862056,0.37910213159099,0.3676082744450166,0.007038284261576063,11,0.6220139603265058,0.6231332998833518,0.6296760922714899,0.620709834565556,0.6306242806787979,0.6252314935451403,0.004099681633743134
0.6403574466705322,0.009339469788196985,0.013492727279663086,8.575722411432256e-05,0.6,5.0,200,1,8,0.05,0.8,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(200), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.05), 'clf__colsample_bytree': np.float64(0.8)}",0.3981845515327497,0.40734684959941775,0.39274031398789006,0.4110389033335866,0.4274479699212072,0.40735171767497025,0.01195813337364612,8,0.7398409473621376,0.7354446352281561,0.7386584175264869,0.7378960161010939,0.7430702153384507,0.7389820463112651,0.0024999324546344866
0.4225030422210693,0.005987608350828919,0.013105297088623047,0.00010723564124253222,1.0,2.0,400,1,3,0.01,0.6,"{'clf__subsample': np.float64(1.0), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(400), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(3), 'clf__learning_rate': np.float64(0.01), 'clf__colsample_bytree': np.float64(0.6)}",0.29980091929453623,0.2916804713009146,0.29364838937670246,0.29950145357078023,0.31309054198119596,0.2995443551048259,0.007485585146977221,25,0.31292902380206117,0.3167348708817777,0.31633712850916135,0.31626057784128314,0.3137622217531641,0.31520476455748947,0.001549073329519057
2.064371204376221,0.02006388133023786,0.03418741226196289,0.002589935915774328,0.6,0.5,1200,10,7,0.02,0.8,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(0.5), 'clf__n_estimators': np.int64(1200), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(7), 'clf__learning_rate': np.float64(0.02), 'clf__colsample_bytree': np.float64(0.8)}",0.3897101418180018,0.4073986264802332,0.3917962845807937,0.4039589484375545,0.4200753528044173,0.40258787082420006,0.011073657822221868,9,0.735285693216061,0.7447415579590144,0.736742062997909,0.7376134372708558,0.7443564231338153,0.7397478349155311,0.00399192639895166
1.5744342803955078,0.3596661748232336,0.02360372543334961,0.00011340761596804563,0.6,2.0,1000,2,5,0.05,0.8,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(5), 'clf__learning_rate': np.float64(0.05), 'clf__colsample_bytree': np.float64(0.8)}",0.3953834802235858,0.4049786630337407,0.390723587842026,0.3982254066071995,0.41097769408474105,0.4000577663582586,0.00715253000470973,10,0.755731960067444,0.7665470165960577,0.7628057876241809,0.7618664962741716,0.7631220708875193,0.7620146662898746,0.0035182032072453894
2.5535669803619383,0.024834983474090987,0.032585525512695314,0.000869609071946574,0.6,0.5,1000,1,8,0.05,0.8,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(0.5), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.05), 'clf__colsample_bytree': np.float64(0.8)}",0.4711286478789893,0.4846492332466726,0.47978364915504335,0.47765456333279943,0.48282621746522936,0.47920846221574676,0.004705719582086348,1,0.9554396288398229,0.9579096406746566,0.9558159203188894,0.956130844088589,0.9553610553914261,0.9561314178626767,0.0009309828986238533
0.7581698417663574,0.009703016755066378,0.01629157066345215,0.00011019183657755251,0.8,2.0,1000,10,2,0.2,1.0,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(2), 'clf__learning_rate': np.float64(0.2), 'clf__colsample_bytree': np.float64(1.0)}",0.3205781903702839,0.3190691094233022,0.3181225491370915,0.32624743614634705,0.3413571830671586,0.3250748936288367,0.008615250238495529,17,0.46265266148710393,0.46027041597569657,0.4669320746141109,0.4627893302018197,0.460507642947264,0.462630425045199,0.0023918938507097817
0.9886134147644043,0.004440246809792121,0.021334266662597655,0.0002990879722528806,1.0,2.0,800,2,5,0.1,0.8,"{'clf__subsample': np.float64(1.0), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(800), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(5), 'clf__learning_rate': np.float64(0.1), 'clf__colsample_bytree': np.float64(0.8)}",0.3961495241808136,0.41271985291487767,0.4056513677343762,0.4025159151958387,0.42137162806133394,0.40768165761744796,0.008678660910365971,7,0.813670081766223,0.8195582383217593,0.8194380419156384,0.81767409224591,0.8202604116199561,0.8181201731738973,0.0023827602366546415
