mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__subsample,param_clf__reg_lambda,param_clf__n_estimators,param_clf__min_child_weight,param_clf__max_depth,param_clf__learning_rate,param_clf__gamma,param_clf__colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
4.65458459854126,0.29328513879223006,0.07223906517028808,0.002241397059072441,0.8,0.5,2000,2,7,0.01,0.5,0.6,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(0.5), 'clf__n_estimators': np.int64(2000), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(7), 'clf__learning_rate': np.float64(0.01), 'clf__gamma': np.float64(0.5), 'clf__colsample_bytree': np.float64(0.6)}",0.37126664276132015,0.380323789170312,0.39427273370712757,0.38811648233216156,0.4029051784333273,0.38737696528084975,0.010940874702658195,28,0.6321873916003209,0.6345094223839023,0.6309296736973723,0.6377812511640985,0.6336738694871049,0.6338163216665598,0.002332702158741045
3.6487439632415772,0.9827138184984787,0.055172395706176755,0.0038289875568231217,0.7,2.0,1200,5,8,0.01,1.0,0.6,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1200), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.01), 'clf__gamma': np.float64(1.0), 'clf__colsample_bytree': np.float64(0.6)}",0.35430267834048085,0.35595760641291624,0.3699556813343059,0.36992235205636376,0.3818092915219512,0.3663895219332036,0.01017727198399059,51,0.5468174943311045,0.5498059529397952,0.5455764496429276,0.5497332718160772,0.5458837029473177,0.5475633743354444,0.0018473286962447726
3.7373769760131834,0.16101826683904155,0.08408393859863281,0.03643292014202113,0.7,0.5,1800,10,7,0.03,0.5,0.6,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(0.5), 'clf__n_estimators': np.int64(1800), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(7), 'clf__learning_rate': np.float64(0.03), 'clf__gamma': np.float64(0.5), 'clf__colsample_bytree': np.float64(0.6)}",0.3645362995877087,0.3765536793921766,0.38735087250750333,0.3842623000946628,0.40010146994565043,0.38256092430554034,0.01178544112346998,36,0.6593368981577549,0.6608767054569412,0.6575587061787291,0.6593499570244579,0.6607093680987879,0.6595663269833342,0.0011961295561856336
2.0276397705078124,0.1473928661177983,0.03958444595336914,0.004360860769042071,0.8,1.0,1000,2,6,0.02,2.0,0.8,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(1.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(6), 'clf__learning_rate': np.float64(0.02), 'clf__gamma': np.float64(2.0), 'clf__colsample_bytree': np.float64(0.8)}",0.3534664139295156,0.36318709770997515,0.3757884791670435,0.373170140787242,0.3829022249880183,0.36970287131635887,0.010289386492983974,48,0.560106376590008,0.5643828471919783,0.5639387472667932,0.5624672001325041,0.5580483318169643,0.5617887005996496,0.0023930412254439997
4.17682147026062,0.3830882018585625,0.06297988891601562,0.0021304501215608433,0.8,0.0,2200,10,10,0.05,1.0,0.7,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(0.0), 'clf__n_estimators': np.int64(2200), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(10), 'clf__learning_rate': np.float64(0.05), 'clf__gamma': np.float64(1.0), 'clf__colsample_bytree': np.float64(0.7)}",0.38920596523996953,0.39256768672650677,0.4054221834414684,0.4023855944726511,0.41077350448189315,0.40007098687249776,0.008035979148778374,19,0.7555661938219822,0.758564729780183,0.755060877822258,0.7551289303366978,0.7539140267353035,0.7556469516992849,0.001557870881449138
3.433212661743164,0.08637763007553528,0.05946531295776367,0.00171978856660323,0.9,0.0,1400,10,10,0.07,0.0,0.6,"{'clf__subsample': np.float64(0.9), 'clf__reg_lambda': np.float64(0.0), 'clf__n_estimators': np.int64(1400), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(10), 'clf__learning_rate': np.float64(0.07), 'clf__gamma': np.float64(0.0), 'clf__colsample_bytree': np.float64(0.6)}",0.39365873987817207,0.3984262063069527,0.4163154173239525,0.40640188359367646,0.4172987656024455,0.40642020254103983,0.009412944816062113,16,0.7888472841167675,0.7941362181033484,0.7907698413639792,0.790724626522944,0.7904409107289807,0.7909837761672038,0.001726853668641829
3.416788625717163,0.5492429331028111,0.055094671249389646,0.0033350469703334463,0.8,2.0,1200,10,10,0.03,0.0,0.6,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1200), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(10), 'clf__learning_rate': np.float64(0.03), 'clf__gamma': np.float64(0.0), 'clf__colsample_bytree': np.float64(0.6)}",0.3765894162947273,0.38641999846149494,0.4022406612387191,0.3969533361331707,0.4074039803723539,0.3939214785000932,0.011107217490817186,22,0.6885261638962822,0.6931510001229596,0.6890605093321283,0.6898480709095628,0.6895438286524073,0.6900259145826679,0.0016255124896132301
2.6180557727813722,0.10009937815356819,0.04446310997009277,0.00011971950065696957,0.7,2.0,1400,10,6,0.05,0.0,0.7,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1400), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(6), 'clf__learning_rate': np.float64(0.05), 'clf__gamma': np.float64(0.0), 'clf__colsample_bytree': np.float64(0.7)}",0.3580738216768543,0.37692292052451026,0.384011647206273,0.3850443450917166,0.39207694403267684,0.3792259357064062,0.01161568890926502,39,0.6552126291795691,0.6546316288534216,0.6529762360545672,0.6537380637439708,0.6521857338196997,0.6537488583302457,0.001092000809098096
2.883987808227539,0.08171027047147976,0.050105953216552736,0.00376242248192306,0.6,1.0,1400,5,7,0.02,1.0,0.5,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(1.0), 'clf__n_estimators': np.int64(1400), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(7), 'clf__learning_rate': np.float64(0.02), 'clf__gamma': np.float64(1.0), 'clf__colsample_bytree': np.float64(0.5)}",0.36096512609765496,0.3692823235830055,0.3831174697078931,0.38558555718878823,0.39501592694218596,0.37879328070390555,0.01213514963551471,41,0.6120024892644483,0.6146026775079477,0.6084430189880811,0.6118386393517343,0.6112332677714962,0.6116240185767415,0.0019663751291055386
4.604296398162842,0.7184551383583908,0.05892930030822754,0.000498508097444252,0.7,1.0,1800,5,8,0.05,0.5,0.6,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(1.0), 'clf__n_estimators': np.int64(1800), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.05), 'clf__gamma': np.float64(0.5), 'clf__colsample_bytree': np.float64(0.6)}",0.4014348154507718,0.4052510620833816,0.4181838129279449,0.41476720977532117,0.4166709662075596,0.4112615732889958,0.006665730794213229,9,0.7897845995528162,0.794220263990744,0.7909712354776596,0.7913434244852218,0.7902411882627088,0.7913121423538301,0.0015527200133488375
1.4299561023712157,0.021012175935774126,0.031971073150634764,0.0001172634193312668,0.7,0.0,800,5,5,0.07,2.0,0.9,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(0.0), 'clf__n_estimators': np.int64(800), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(5), 'clf__learning_rate': np.float64(0.07), 'clf__gamma': np.float64(2.0), 'clf__colsample_bytree': np.float64(0.9)}",0.3527275413080421,0.3670681011117749,0.37670152015944103,0.3732042411300409,0.3897958596041108,0.371899452662682,0.01213217086427507,45,0.6109736247742734,0.6086797194603122,0.6067387104805887,0.6063680189154205,0.6108516525700104,0.608722345240121,0.001953544752777434
2.8945541381835938,0.053800727425385254,0.04149641990661621,0.00018668059644673127,0.5,1.0,800,1,9,0.07,0.5,0.9,"{'clf__subsample': np.float64(0.5), 'clf__reg_lambda': np.float64(1.0), 'clf__n_estimators': np.int64(800), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(9), 'clf__learning_rate': np.float64(0.07), 'clf__gamma': np.float64(0.5), 'clf__colsample_bytree': np.float64(0.9)}",0.41010933397128785,0.41446112161408,0.4289673010509357,0.4252787218733889,0.42778941715562424,0.42132117913306333,0.007599069536941516,5,0.8413009965592662,0.8453895097855584,0.8393141634330532,0.84213666762348,0.8402673836172406,0.8416817442037198,0.0020835212631833675
1.9330810070037843,0.1591076606122937,0.0372258186340332,0.002857863933651664,0.8,5.0,1400,2,6,0.05,2.0,0.5,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(1400), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(6), 'clf__learning_rate': np.float64(0.05), 'clf__gamma': np.float64(2.0), 'clf__colsample_bytree': np.float64(0.5)}",0.35456161748233855,0.35882447223159675,0.37375964772891995,0.3733036365183376,0.3846241803483688,0.3690147108619123,0.010929754968784088,49,0.5737312366868894,0.5761663264152227,0.5736291398043931,0.5761240341285417,0.5708856716409361,0.5741072817351967,0.0019522170163277098
2.3842631816864013,0.5382945537659665,0.039334440231323244,0.00037038679170354533,0.6,5.0,1200,5,5,0.05,2.0,0.8,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(1200), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(5), 'clf__learning_rate': np.float64(0.05), 'clf__gamma': np.float64(2.0), 'clf__colsample_bytree': np.float64(0.8)}",0.35489245468757646,0.36053649008867056,0.37226995429008414,0.3737859382710433,0.38331948844927655,0.36896086515733023,0.010092489610835791,50,0.5873643849323131,0.5883655061425073,0.5881192750204262,0.5852793542281772,0.584785823055288,0.5867828686757424,0.0014749665304804795
5.172562074661255,2.1503633618522584,0.07872252464294434,0.04414921978789039,0.8,2.0,1200,5,10,0.01,0.0,0.9,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1200), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(10), 'clf__learning_rate': np.float64(0.01), 'clf__gamma': np.float64(0.0), 'clf__colsample_bytree': np.float64(0.9)}",0.3697231033777365,0.3782322753983095,0.39300849329387966,0.3890337103562463,0.398999478497673,0.385799412184769,0.010510780653870377,31,0.6239440446944797,0.6296094748046175,0.6240448973746139,0.6301357406700545,0.6263331801310591,0.626813467534965,0.002645161605525186
1.9842098236083985,0.2198567992809178,0.038169574737548825,0.003928895580570315,0.8,0.0,800,1,8,0.02,2.0,0.6,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(0.0), 'clf__n_estimators': np.int64(800), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.02), 'clf__gamma': np.float64(2.0), 'clf__colsample_bytree': np.float64(0.6)}",0.3683146748865104,0.3829074259365708,0.3925692082835416,0.3876180687415819,0.3992241007906002,0.386126695727761,0.0104202107974402,30,0.6373169085691606,0.6415674218718334,0.6359485378257889,0.6415074833829438,0.6357222457655403,0.6384125194830533,0.002609266263970529
3.883217716217041,1.7808714246001018,0.04860477447509766,0.0028822056455374066,0.5,1.0,1800,1,10,0.07,2.0,0.6,"{'clf__subsample': np.float64(0.5), 'clf__reg_lambda': np.float64(1.0), 'clf__n_estimators': np.int64(1800), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(10), 'clf__learning_rate': np.float64(0.07), 'clf__gamma': np.float64(2.0), 'clf__colsample_bytree': np.float64(0.6)}",0.3886398862802161,0.4004127740522433,0.41255967149462947,0.40432926226206833,0.4091982825279264,0.40302797532341667,0.008300309085797436,18,0.7577437440302752,0.7595247625572354,0.755090673545569,0.7567123171320213,0.7564180754739415,0.7570979145478085,0.0014796330596314944
3.3549308300018312,0.11937914069984486,0.0518437385559082,0.0016234850755318044,0.7,2.0,2000,5,10,0.03,2.0,0.7,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(2000), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(10), 'clf__learning_rate': np.float64(0.03), 'clf__gamma': np.float64(2.0), 'clf__colsample_bytree': np.float64(0.7)}",0.37728444192623567,0.38661103514853895,0.3963160141089225,0.39660626159918844,0.40880607513827105,0.39312476558423126,0.010597668505450106,23,0.6687728131455613,0.6712652322410182,0.6687181789577241,0.6710125132831295,0.6710716305995591,0.6701680736453984,0.0011646627771915695
3.443481969833374,0.03288064892742212,0.051291704177856445,0.0004351621235299342,0.5,2.0,1400,2,8,0.05,0.5,0.5,"{'clf__subsample': np.float64(0.5), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1400), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.05), 'clf__gamma': np.float64(0.5), 'clf__colsample_bytree': np.float64(0.5)}",0.39870528179567605,0.39979482832828034,0.41899203384066086,0.4150824806247534,0.4179456776820988,0.4101040604542939,0.008960849524392243,12,0.7841023363826592,0.7861569023423722,0.7835437303948183,0.7849278265107144,0.783593627658802,0.7844648846578732,0.0009814575070174797
4.70030665397644,0.1334484446030018,0.06440353393554688,0.000418915107886308,0.5,2.0,2000,5,8,0.05,0.5,0.8,"{'clf__subsample': np.float64(0.5), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(2000), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.05), 'clf__gamma': np.float64(0.5), 'clf__colsample_bytree': np.float64(0.8)}",0.39224270910145476,0.39630146669943955,0.409994668525185,0.4093743197753108,0.4153368056851241,0.40464999395730283,0.0088173847647316,17,0.792601504719547,0.7966135229444837,0.7924019527356017,0.7920256465165266,0.792324154369009,0.7931933562570337,0.0017200701094039158
2.178862285614014,0.029149026755033763,0.039576387405395506,0.002077212741262551,0.5,5.0,800,1,8,0.05,1.0,0.5,"{'clf__subsample': np.float64(0.5), 'clf__reg_lambda': np.float64(5.0), 'clf__n_estimators': np.int64(800), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.05), 'clf__gamma': np.float64(1.0), 'clf__colsample_bytree': np.float64(0.5)}",0.3777256489209592,0.39194684515459965,0.4047056042810662,0.405951889129527,0.4052288278417387,0.39711176306557816,0.01099271388209736,20,0.7041047044238843,0.7034679823426343,0.7008141438835028,0.7021197754786838,0.7006713903463001,0.702235599295001,0.001377898562116344
2.7436317443847655,0.08401914093636884,0.04572715759277344,0.00018633534458050702,0.8,1.0,1600,5,9,0.07,1.0,0.7,"{'clf__subsample': np.float64(0.8), 'clf__reg_lambda': np.float64(1.0), 'clf__n_estimators': np.int64(1600), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(9), 'clf__learning_rate': np.float64(0.07), 'clf__gamma': np.float64(1.0), 'clf__colsample_bytree': np.float64(0.7)}",0.3984250380880993,0.4006307754957828,0.41989668246774103,0.40742530689223927,0.41839034609236797,0.4089536298072461,0.00884600400392306,13,0.7684373276261088,0.7762766657081032,0.774971547687068,0.7719269846089842,0.7717557878220627,0.7726736626904653,0.0027425704516611713
2.204431915283203,0.0733238638091616,0.04134354591369629,0.00028351057299872654,0.9,0.0,1400,2,5,0.03,0.5,0.8,"{'clf__subsample': np.float64(0.9), 'clf__reg_lambda': np.float64(0.0), 'clf__n_estimators': np.int64(1400), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(5), 'clf__learning_rate': np.float64(0.03), 'clf__gamma': np.float64(0.5), 'clf__colsample_bytree': np.float64(0.8)}",0.3635954999542145,0.3736513168295297,0.38687450353724356,0.38216368306368886,0.3934939156351167,0.37995578380395867,0.01042525497858488,38,0.6199401992612918,0.6181765412429984,0.6133790560696626,0.6190374752167132,0.6173379785319298,0.6175742500645192,0.0022696684781257845
2.248706817626953,0.09870508423394121,0.04243474006652832,0.0034297400894966142,0.7,0.0,1000,5,7,0.01,0.0,0.7,"{'clf__subsample': np.float64(0.7), 'clf__reg_lambda': np.float64(0.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(5), 'clf__max_depth': np.int64(7), 'clf__learning_rate': np.float64(0.01), 'clf__gamma': np.float64(0.0), 'clf__colsample_bytree': np.float64(0.7)}",0.3478503136137774,0.3487957770936576,0.36033717555052774,0.35758257093029144,0.36944163337662617,0.3568014941129761,0.007963659738455729,55,0.5071652759533938,0.5138200627824396,0.5082585985104139,0.5110216528418933,0.504044890427001,0.5088620961030283,0.003337484004221663
1.893291425704956,0.0812364727532612,0.038161277770996094,0.0004717044194781001,0.9,2.0,1200,10,5,0.05,0.5,0.8,"{'clf__subsample': np.float64(0.9), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1200), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(5), 'clf__learning_rate': np.float64(0.05), 'clf__gamma': np.float64(0.5), 'clf__colsample_bytree': np.float64(0.8)}",0.352089222325309,0.36216385777833143,0.3749454596915506,0.3734594638643412,0.38608806859373873,0.3697492144506541,0.011637336703369033,47,0.5919165341860779,0.5906337354890195,0.5853679241271253,0.5919906642657347,0.5867665287707782,0.589335077367747,0.0027473012475221366
2.688417100906372,0.019745649737698243,0.046549654006958006,0.0003985306895378199,0.9,0.5,1600,10,8,0.03,1.0,0.7,"{'clf__subsample': np.float64(0.9), 'clf__reg_lambda': np.float64(0.5), 'clf__n_estimators': np.int64(1600), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.03), 'clf__gamma': np.float64(1.0), 'clf__colsample_bytree': np.float64(0.7)}",0.36744877357497124,0.3755697734790924,0.39047868697247917,0.39178259697367984,0.4003280275751037,0.3851215717150653,0.011898477926538854,34,0.6445424725895095,0.6461917456508184,0.6409463664509513,0.6475676458670521,0.6421338406664151,0.6442764142449493,0.0024597287198832216
2.2440672397613524,0.1049419594161627,0.039733171463012695,0.0003670505866811741,0.6,2.0,1000,10,7,0.02,0.0,0.7,"{'clf__subsample': np.float64(0.6), 'clf__reg_lambda': np.float64(2.0), 'clf__n_estimators': np.int64(1000), 'clf__min_child_weight': np.int64(10), 'clf__max_depth': np.int64(7), 'clf__learning_rate': np.float64(0.02), 'clf__gamma': np.float64(0.0), 'clf__colsample_bytree': np.float64(0.7)}",0.34499236867506383,0.34843610575579903,0.35960186652996595,0.3616905444445511,0.3783435090576386,0.3586128788926037,0.011737400892616566,53,0.533024548992994,0.530115831149035,0.525802487375917,0.5261191701693623,0.5239069856978328,0.5277938046770283,0.003305437948009714
3.350388288497925,0.1226023651201603,0.05078258514404297,0.002368700304371939,0.5,0.5,1200,2,9,0.01,2.0,0.7,"{'clf__subsample': np.float64(0.5), 'clf__reg_lambda': np.float64(0.5), 'clf__n_estimators': np.int64(1200), 'clf__min_child_weight': np.int64(2), 'clf__max_depth': np.int64(9), 'clf__learning_rate': np.float64(0.01), 'clf__gamma': np.float64(2.0), 'clf__colsample_bytree': np.float64(0.7)}",0.36849927217893347,0.3757991537870562,0.3913216539515789,0.3892452057964747,0.4005845507213652,0.38508996728708167,0.011469545947596851,35,0.6214842163659255,0.621794176870856,0.618882138453027,0.6244118399053191,0.6228455415510498,0.6218835826292355,0.001816238077242379
5.449848556518555,0.20910930139051473,0.07385711669921875,0.010251617161053187,0.5,0.5,2000,1,8,0.02,0.0,0.6,"{'clf__subsample': np.float64(0.5), 'clf__reg_lambda': np.float64(0.5), 'clf__n_estimators': np.int64(2000), 'clf__min_child_weight': np.int64(1), 'clf__max_depth': np.int64(8), 'clf__learning_rate': np.float64(0.02), 'clf__gamma': np.float64(0.0), 'clf__colsample_bytree': np.float64(0.6)}",0.401070623723198,0.41119333541590036,0.4293329323671694,0.4210090064165716,0.42702383014343936,0.41792594561325574,0.010505484565049357,7,0.7834622353521793,0.7915418829214053,0.785012989234593,0.7842866710224095,0.7826385063898545,0.7853884569840883,0.003177801666192198
